country,state,city,code,taxRate
USA,CA,Gazelle,,7.250
USA,CA,George A.F.B.,,7.750
USA,CA,Georgetown,,7.250
USA,CA,Gerber,,7.250
USA,CA,Geyserville,,7.750
USA,CA,Giant Forest,,7.750
USA,CA,Gillman Hot Springs,,7.750
USA,CA,Gilroy,,8.250
USA,CA,Glassell Park (Los Angeles),,8.250
USA,CA,Glen Avon,,7.750
USA,CA,Glen Ellen,,7.750
USA,CA,Glenburn,,7.250
USA,CA,Glencoe,,7.250
USA,CA,Glendale,,8.250
USA,CA,Glendora,,8.250
USA,CA,Glenhaven,,7.250
USA,CA,Glenn,,7.250
USA,CA,Glennville,,7.250
USA,CA,Gold River (Rancho Cordova),,7.750
USA,CA,Gold Run,,7.250
USA,CA,Golden Hills,,7.250
USA,CA,Goleta,,7.750
USA,CA,Gonzales,,7.250
USA,CA,Goodyears Bar,,7.250
USA,CA,Gorman,,8.250
USA,CA,Goshen,,7.750
USA,CA,Government Island,,8.750
USA,CA,Graeagle,,7.250
USA,CA,Granada Hills (Los Angeles),,8.250
USA,CA,Grand Terrace,,7.750
USA,CA,Granite Bay,,7.250
USA,CA,Grass Valley,,7.375
USA,CA,Graton,,7.750
USA,CA,Green Valley,,8.250
USA,CA,Green Valley Lake,,7.750
USA,CA,Greenacres,,7.250
USA,CA,Greenbrae (Larkspur),,7.750
USA,CA,Greenfield,,7.250
USA,CA,Greenview,,7.250
USA,CA,Greenville,,7.250
USA,CA,Greenwood,,7.250
USA,CA,Grenada,,7.250
USA,CA,Gridley,,7.250
USA,CA,Grimes,,7.250
USA,CA,Grizzly Flats,,7.250
USA,CA,Groveland,,7.250
USA,CA,Grover Beach,,7.750
USA,CA,Guadalupe,,7.750
USA,CA,Gualala,,7.250
USA,CA,Guasti (Ontario),,7.750
USA,CA,Guatay,,7.750
USA,CA,Guerneville,,7.750
USA,CA,Guinda,,7.250
USA,CA,Gustine,,7.250
USA,CA,Hacienda Heights,,8.250
USA,CA,Halcyon,,7.250
USA,CA,Half Moon Bay,,8.250
USA,CA,Hamilton A.F.B. (Novato),,7.750
USA,CA,Hamilton City,,7.250
USA,CA,Hanford,,7.250
USA,CA,Happy Camp,,7.250
USA,CA,Harbor City (Los Angeles),,8.250
USA,CA,Harmony,,7.250
USA,CA,Harris,,7.250
USA,CA,Hat Creek,,7.250
USA,CA,Hathaway Pines,,7.250
USA,CA,Havasu Lake,,7.750
USA,CA,Hawaiian Gardens,,8.250
USA,CA,Hawthorne,,8.250
USA,CA,Hayfork,,7.250
USA,CA,Hayward,,8.750
USA,CA,Hazard,,8.250
USA,CA,Healdsburg,,7.750
USA,CA,Heber,,7.750
USA,CA,Helena,,7.250
USA,CA,Helendale,,7.750
USA,CA,Helm,,7.975
USA,CA,Hemet,,7.750
USA,CA,Herald,,7.750
USA,CA,Hercules,,8.250
USA,CA,Herlong,,7.250
USA,CA,Hermosa Beach,,8.250
USA,CA,Herndon,,7.975
USA,CA,Hesperia,,7.750
USA,CA,Heyer,,8.750
USA,CA,Hickman,,7.375
USA,CA,Hidden Hills,,8.250
USA,CA,Highgrove,,7.750
USA,CA,Highland Park (Los Angeles),,8.250
USA,CA,Highland,,7.750
USA,CA,Highway City (Fresno),,7.975
USA,CA,Hillcrest (San Diego),,7.750
USA,CA,Hillsborough,,8.250
USA,CA,Hillsdale (San Mateo),,8.250
USA,CA,Hilmar,,7.250
USA,CA,Hilt,,7.250
USA,CA,Hinkley,,7.750
USA,CA,Hobergs,,7.250
USA,CA,Hollister,,8.250
USA,CA,Hollywood (Los Angeles),,8.250
USA,CA,Holmes,,7.250
USA,CA,Holt,,7.750
USA,CA,Holtville,,7.750
USA,CA,Holy City,,8.250
USA,CA,Homeland,,7.750
USA,CA,Homestead,,7.250
USA,CA,Homestead,,7.750
USA,CA,Homewood,,7.250
USA,CA,Honby,,8.250
USA,CA,Honeydew,,7.250
USA,CA,Hood,,7.750
USA,CA,Hoopa,,7.250
USA,CA,Hope Valley (Forest Camp),,7.250
USA,CA,Hopland,,7.250
USA,CA,Hornbrook,,7.250
USA,CA,Hornitos,,7.750
USA,CA,Horse Creek,,7.250
USA,CA,Horse Lake,,7.250
USA,CA,Hughson,,7.375
USA,CA,Hume,,7.975
USA,CA,Huntington,,7.750
USA,CA,Huntington Beach,,7.750
USA,CA,Huntington Lake,,7.975
USA,CA,Huntington Park,,8.250
USA,CA,Huron,,7.975
USA,CA,Hyampom,,7.250
USA,CA,Hyde Park (Los Angeles),,8.250
USA,CA,Hydesville,,7.250
USA,CA,Idria,,7.250
USA,CA,Idyllwild,,7.750
USA,CA,Ignacio (Novato),,7.750
USA,CA,Igo,,7.250
USA,CA,Imola (Napa),,7.750
USA,CA,Imperial Beach,,7.750
USA,CA,Imperial,,7.750
USA,CA,Independence,,7.750
USA,CA,Indian Wells,,7.750
USA,CA,Indio,,7.750
USA,CA,Industry,,8.250
USA,CA,Inglewood,,8.750
USA,CA,Inverness,,7.750
USA,CA,Inyo,,7.750
USA,CA,Inyokern,,7.250
USA,CA,Ione,,7.250
USA,CA,Iowa Hill,,7.250
USA,CA,Irvine,,7.750
USA,CA,Irwindale,,8.250
USA,CA,Isla Vista,,7.750
USA,CA,Island Mountain,,7.250
USA,CA,Isleton,,7.750
USA,CA,Ivanhoe,,7.750
USA,CA,Ivanpah,,7.750
USA,CA,Jackson,,7.250
USA,CA,Jacumba,,7.750
USA,CA,Jamacha,,7.750
USA,CA,Jamestown,,7.250
USA,CA,Jamul,,7.750
USA,CA,Janesville,,7.250
USA,CA,Jenner,,7.750
USA,CA,Johannesburg,,7.250
USA,CA,Johnsondale,,7.750
USA,CA,Johnstonville,,7.250
USA,CA,Johnstown,,7.750
USA,CA,Jolon,,7.250
USA,CA,Joshua Tree,,7.750
USA,CA,Julian,,7.750
USA,CA,Junction City,,7.250
USA,CA,June Lake,,7.250
USA,CA,Juniper,,7.250
USA,CA,Kagel Canyon,,8.250
USA,CA,Kaweah,,7.750
USA,CA,Keddie,,7.250
USA,CA,Keeler,,7.750
USA,CA,Keene,,7.250
USA,CA,Kelsey,,7.250
USA,CA,Kelseyville,,7.250
USA,CA,Kelso,,7.750
USA,CA,Kensington,,8.250
USA,CA,Kentfield,,7.750
USA,CA,Kenwood,,7.750
USA,CA,Kerman,,7.975
USA,CA,Kernville,,7.250
USA,CA,Keswick,,7.250
USA,CA,Kettleman City,,7.250
USA,CA,Keyes,,7.375
USA,CA,King City,,7.250
USA,CA,Kings Beach,,7.250
USA,CA,Kings Canyon National Park,,7.750
USA,CA,Kingsburg,,7.975
USA,CA,Kinyon,,7.250
USA,CA,Kirkwood,,7.250
USA,CA,Kit Carson,,7.250
USA,CA,Klamath,,7.250
USA,CA,Klamath River,,7.250
USA,CA,Kneeland,,7.250
USA,CA,Knights Ferry,,7.375
USA,CA,Knights Landing,,7.250
USA,CA,Knightsen,,8.250
USA,CA,Korbel,,7.250
USA,CA,Korbel,,7.750
USA,CA,Kyburz,,7.250
USA,CA,L.A. Airport (Los Angeles),,8.250
USA,CA,La Canada- Flintridge,,8.250
USA,CA,La Crescenta,,8.250
USA,CA,La Cresta Village,,7.250
USA,CA,La Grange,,7.375
USA,CA,La Habra Heights,,8.250
USA,CA,La Habra,,7.750
USA,CA,La Honda,,8.250
USA,CA,La Jolla (San Diego),,7.750
USA,CA,La Mesa,,7.750
USA,CA,La Mirada,,8.250
USA,CA,La Palma,,7.750
USA,CA,La Porte,,7.250
USA,CA,La Puente,,8.250
USA,CA,La Quinta,,7.750
USA,CA,La Selva Beach,,8.000
USA,CA,La Verne,,8.250
USA,CA,La Vina,,8.250
USA,CA,Ladera,,8.250
USA,CA,Ladera Heights,,8.250
USA,CA,Ladera Ranch,,7.750
USA,CA,Lafayette,,8.250
USA,CA,Laguna Beach,,8.250
USA,CA,Laguna Hills,,7.750
USA,CA,Laguna Niguel,,7.750
USA,CA,Laguna Woods,,7.750
USA,CA,Lagunitas,,7.750
USA,CA,Lake Alpine,,7.250
USA,CA,Lake Arrowhead,,7.750
USA,CA,Lake City,,7.250
USA,CA,Lake City,,7.375
USA,CA,Lake Elsinore,,7.750
USA,CA,Lake Forest (El Toro),,7.750
USA,CA,Lake Hughes,,8.250
USA,CA,Lake Isabella,,7.250
USA,CA,Lake Los Angeles,,8.250
USA,CA,Lake Mary,,7.250
USA,CA,Lake San Marcos,,7.750
USA,CA,Lake Shastina,,7.250
USA,CA,Lake Sherwood,,7.250
USA,CA,Lakehead,,7.250
USA,CA,Lakeport,,7.750
USA,CA,Lakeshore,,7.975
USA,CA,Lakeside,,7.750
USA,CA,Lakeview,,7.750
USA,CA,Lakeview Terrace (Los Angeles),,8.250
USA,CA,Lakewood,,8.250
USA,CA,Lamont,,7.250
USA,CA,Lancaster,,8.250
USA,CA,Landers,,7.750
USA,CA,Landscape,,8.750
USA,CA,Lang,,8.250
USA,CA,Larkfield,,7.750
USA,CA,Larkspur,,7.750
USA,CA,Larwin Plaza,,7.375
USA,CA,Lathrop,,7.750
USA,CA,Laton,,7.975
USA,CA,Lawndale,,8.250
USA,CA,Laws,,7.750
USA,CA,Laytonville,,7.250
USA,CA,Le Grand (Also Legrand),,7.250
USA,CA,Lebec,,7.250
USA,CA,Lee Vining,,7.250
USA,CA,Leggett,,7.250
USA,CA,Leisure World,,7.750
USA,CA,Leisure World (Seal Beach),,7.750
USA,CA,Lemon Grove,,7.750
USA,CA,Lemoncove,,7.750
USA,CA,Lemoore,,7.250
USA,CA,Lennox,,8.250
USA,CA,Lenwood,,7.750
USA,CA,Leona Valley,,8.250
USA,CA,Leucadia (Encinitas),,7.750
USA,CA,Lewiston,,7.250
USA,CA,Liberty Farms,,7.375
USA,CA,Likely,,7.250
USA,CA,Lincoln Acres,,7.750
USA,CA,Lincoln Heights (Los Angeles),,8.250
USA,CA,Lincoln Village,,7.750
USA,CA,Lincoln,,7.250
USA,CA,Linda,,7.250
USA,CA,Linden,,7.750
USA,CA,Lindsay,,7.750
USA,CA,Linnell,,7.750
USA,CA,Litchfield,,7.250
USA,CA,Little Lake,,7.750
USA,CA,Little Norway,,7.250
USA,CA,Little Valley,,7.250
USA,CA,Littleriver,,7.250
USA,CA,Littlerock (Also Little Rock),,8.250
USA,CA,Live Oak,,7.250
USA,CA,Livermore,,8.750
USA,CA,Livingston,,7.250
USA,CA,Llano,,8.250
USA,CA,Loch Lomond,,7.250
USA,CA,Locke,,7.750
USA,CA,Lockeford,,7.750
USA,CA,Lockheed,,8.000
USA,CA,Lockwood,,7.250
USA,CA,Lodi,,7.750
USA,CA,Loleta,,7.250
USA,CA,Loma Linda,,7.750
USA,CA,Loma Mar,,8.250
USA,CA,Loma Rica,,7.250
USA,CA,Lomita,,8.250
USA,CA,Lompoc,,7.750
USA,CA,London,,7.750
USA,CA,Lone Pine,,7.750
USA,CA,Long Barn,,7.250
USA,CA,Long Beach,,8.250
USA,CA,Longview,,8.250
USA,CA,Lookout,,7.250
USA,CA,Loomis,,7.250
USA,CA,Lorre Estates,,8.250
USA,CA,Los Alamitos,,7.750
USA,CA,Los Alamos,,7.750
USA,CA,Los Altos Hills,,8.250
USA,CA,Los Altos,,8.250
USA,CA|California,Los Angeles,,8.250
USA,CA,Los Banos,,7.750
USA,CA,Los Gatos,,8.250
USA,CA,Los Molinos,,7.250
USA,CA,Los Nietos,,8.250
USA,CA,Los Olivos,,7.750
USA,CA,Los Osos,,7.250
USA,CA,Los Padres,,7.250
USA,CA,Los Serranos (Chino Hills),,7.750
USA,CA,Lost Hills,,7.250
USA,CA,Lost Lake,,7.750
USA,CA,Lotus,,7.250
USA,CA,Lower Lake,,7.250
USA,CA,Loyalton,,7.250
USA,CA,Lucerne,,7.250
USA,CA,Lucerne Valley,,7.750
USA,CA,Lucia,,7.250
USA,CA,Ludlow,,7.750
USA,CA,Lugo,,8.250
USA,CA,Luther Burbank (Santa Rosa),,8.000
USA,CA,Lynwood,,8.250
USA,CA,Lytle Creek,,7.750
USA,CA,Macdoel,,7.250
USA,CA,Maclay,,8.250
USA,CA,Mad River,,7.250
USA,CA,Madeline,,7.250
USA,CA,Madera,,7.750
USA,CA,Madison,,7.250
USA,CA,Magalia,,7.250
USA,CA,Malaga,,7.975
USA,CA,Malibu,,8.250
USA,CA,Mammoth Lakes,,7.250
USA,CA,Manhattan Beach,,8.250
USA,CA,Manteca,,8.250
USA,CA,Manton,,7.250
USA,CA,Manzanita Lake,,7.250
USA,CA,Mar Vista,,8.250
USA,CA,Marcelina,,8.250
USA,CA,March A.F.B.,,7.750
USA,CA,Mare Island (Vallejo),,7.375
USA,CA,Maricopa,,7.250
USA,CA,Marin City,,7.750
USA,CA,Marina Del Rey,,8.250
USA,CA,Marina,,7.250
USA,CA,Marine Corps (Twentynine Palms),,7.750
USA,CA,Mariner,,7.750
USA,CA,Mariposa,,7.750
USA,CA,Markleeville,,7.250
USA,CA,Marsh Manor,,8.250
USA,CA,Marshall,,7.750
USA,CA,Martell,,7.250
USA,CA,Martinez,,8.250
USA,CA,Marysville,,7.250
USA,CA,Mather,,7.250
USA,CA,Mather,,7.750
USA,CA,Maxwell,,7.250
USA,CA,Maywood,,8.250
USA,CA,McArthur,,7.250
USA,CA,McClellan,,7.750
USA,CA,McCloud,,7.250
USA,CA,McFarland,,7.250
USA,CA,McKinleyville,,7.250
USA,CA,McKittrick,,7.250
USA,CA,Mead Valley,,7.750
USA,CA,Meadow Valley,,7.250
USA,CA,Meadow Vista,,7.250
USA,CA,Meadowbrook,,7.750
USA,CA,Mecca,,7.750
USA,CA,Meeks Bay,,7.250
USA,CA,Meiners Oaks,,7.250
USA,CA,Mendocino,,7.250
USA,CA,Mendota,,7.975
USA,CA,Menifee,,7.750
USA,CA,Menlo Park,,8.250
USA,CA,Mentone,,7.750
USA,CA,Merced,,7.750
USA,CA,Meridian,,7.250
USA,CA,Mettler,,7.250
USA,CA,Meyers,,7.250
USA,CA,Middletown,,7.250
USA,CA,Midland,,7.750
USA,CA,Midpines,,7.750
USA,CA,Midway City,,7.750
USA,CA,Milford,,7.250
USA,CA,Mill Creek,,7.250
USA,CA,Mill Valley,,7.750
USA,CA,Millbrae,,8.250
USA,CA,Millville,,7.250
USA,CA,Milpitas,,8.250
USA,CA,Mineral,,7.250
USA,CA,Mineral King,,7.750
USA,CA,Mint Canyon,,8.250
USA,CA,Mira Loma,,7.750
USA,CA,Mira Vista,,8.250
USA,CA,Miracle Hot Springs,,7.250
USA,CA,Miramar (San Diego),,7.750
USA,CA,Miramonte,,7.975
USA,CA,Miranda,,7.250
USA,CA,Mission Hills (Los Angeles),,8.250
USA,CA,Mission Viejo,,7.750
USA,CA,Mi-Wuk Village,,7.250
USA,CA,Moccasin,,7.250
USA,CA,Modesto,,7.375
USA,CA,Moffett Field,,8.250
USA,CA,Mojave,,7.250
USA,CA,Mokelumne Hill,,7.250
USA,CA,Moneta,,8.250
USA,CA,Mono Hot Springs,,7.975
USA,CA,Mono Lake,,7.250
USA,CA,Monolith,,7.250
USA,CA,Monrovia,,8.250
USA,CA,Monta Vista,,8.250
USA,CA,Montague,,7.250
USA,CA,Montalvo (Ventura),,7.250
USA,CA,Montara,,8.250
USA,CA,Montclair,,8.000
USA,CA,Monte Rio,,7.750
USA,CA,Monte Sereno,,8.250
USA,CA,Montebello,,8.250
USA,CA,Montecito,,7.750
USA,CA,Monterey Bay Academy,,8.000
USA,CA,Monterey Park,,8.250
USA,CA,Monterey,,7.250
USA,CA,Montgomery Creek,,7.250
USA,CA,Montrose,,8.250
USA,CA,Mooney,,7.750
USA,CA,Moonridge,,7.750
USA,CA,Moorpark,,7.250
USA,CA,Moraga,,8.250
USA,CA,Moreno Valley,,7.750
USA,CA,Morgan Hill,,8.250
USA,CA,Morongo Valley,,7.750
USA,CA,Morro Bay,,7.750
USA,CA,Morro Plaza,,7.250
USA,CA,Moss Beach,,8.250
USA,CA,Moss Landing,,7.250
USA,CA,Mount Hamilton,,8.250
USA,CA,Mount Hebron,,7.250
USA,CA,Mount Hermon,,8.000
USA,CA,Mount Laguna,,7.750
USA,CA,Mount Shasta,,7.250
USA,CA,Mount Wilson,,8.250
USA,CA,Mountain Center,,7.750
USA,CA,Mountain Mesa,,7.250
USA,CA,Mountain Pass,,7.750
USA,CA,Mountain Ranch,,7.250
USA,CA,Mountain View,,8.250
USA,CA,Mt. Aukum,,7.250
USA,CA,Mt. Baldy,,7.750
USA,CA,Murphys,,7.250
USA,CA,Murrieta,,7.750
USA,CA,Muscoy,,7.750
USA,CA,Myers Flat,,7.250
USA,CA,Napa,,7.750
USA,CA,Naples,,8.250
USA,CA,Nashville,,7.250
USA,CA,National City,,8.750
USA,CA,Naval (Port Hueneme),,7.250
USA,CA,Naval (San Diego),,7.750
USA,CA,Naval Air Station (Alameda),,8.750
USA,CA,Naval Air Station (Coronado),,7.750
USA,CA,Naval Air Station (Lemoore),,7.250
USA,CA,Naval Hospital (Oakland),,8.750
USA,CA,Naval Hospital (San Diego),,7.750
USA,CA,Naval Supply Center (Oakland),,8.750
USA,CA,Naval Training Center (San Diego),,7.750
USA,CA,Navarro,,7.250
USA,CA,Needles,,7.750
USA,CA,Nelson,,7.250
USA,CA,Nevada City,,7.875
USA,CA,New Almaden,,8.250
USA,CA,New Cuyama,,7.750
USA,CA,New Idria,,7.250
USA,CA,Newark,,8.750
USA,CA,Newberry,,7.750
USA,CA,Newberry Springs,,7.750
USA,CA,Newbury Park (Thousand Oaks),,7.250
USA,CA,Newcastle,,7.250
USA,CA,Newhall (Santa Clarita),,8.250
USA,CA,Newman,,7.375
USA,CA,Newport Beach,,7.750
USA,CA,Nicasio,,7.750
USA,CA,Nice,,7.250
USA,CA,Nicolaus,,7.250
USA,CA,Niland,,7.750
USA,CA,Nipomo,,7.250
USA,CA,Nipton,,7.750
USA,CA,Norco,,7.750
USA,CA,Norden,,7.375
USA,CA,North Edwards,,7.250
USA,CA,North Fork,,7.750
USA,CA,North Gardena,,8.250
USA,CA,North Highlands,,7.750
USA,CA,North Hills (Los Angeles),,8.250
USA,CA,North Hollywood (Los Angeles),,8.250
USA,CA,North Palm Springs,,7.750
USA,CA,North San Juan,,7.375
USA,CA,North Shore,,7.750
USA,CA,Northridge (Los Angeles),,8.250
USA,CA,Norton A.F.B. (San Bernardino),,8.000
USA,CA,Norwalk,,8.250
USA,CA,Novato,,7.750
USA,CA,Nubieber,,7.250
USA,CA,Nuevo,,7.750
USA,CA,Nyeland Acres,,7.250
USA,CA,Oak Park,,7.250
USA,CA,Oak Run,,7.250
USA,CA,Oak View,,7.250
USA,CA,Oakdale,,7.375
USA,CA,Oakhurst,,7.750
USA,CA,Oakland,,8.750
USA,CA,Oakley,,8.250
USA,CA,Oakville,,7.750
USA,CA,Oasis,,7.750
USA,CA,Oban,,8.250
USA,CA,O'Brien,,7.250
USA,CA,Occidental,,7.750
USA,CA,Oceano,,7.250
USA,CA,Oceanside,,7.750
USA,CA,Ocotillo,,7.750
USA,CA,Ocotillo Wells,,7.750
USA,CA,Oildale,,7.250
USA,CA,Ojai,,7.250
USA,CA,Olancha,,7.750
USA,CA,Old Station,,7.250
USA,CA,Olema,,7.750
USA,CA,Olinda,,7.250
USA,CA,Olive View (Los Angeles),,8.250
USA,CA,Olivehurst,,7.250
USA,CA,Olivenhain (Encinitas),,7.750
USA,CA,Olympic Valley,,7.250
USA,CA,Omo Ranch,,7.250
USA,CA,O'Neals,,7.750
USA,CA,Ono,,7.250
USA,CA,Ontario,,7.750
USA,CA,Onyx,,7.250
USA,CA,Opal Cliffs,,8.000
USA,CA,Orange Cove,,7.975
USA,CA,Orange,,7.750
USA,CA,Orangevale,,7.750
USA,CA,Orcutt,,7.750
USA,CA,Ordbend,,7.250
USA,CA,Oregon House,,7.250
USA,CA,Orick,,7.250
USA,CA,Orinda,,8.250
USA,CA,Orland,,7.250
USA,CA,Orleans,,7.250
USA,CA,Oro Grande,,7.750
USA,CA,Orosi,,7.750
USA,CA,Oroville,,7.250
USA,CA,Otay (Chula Vista),,7.750
USA,CA,Oxnard,,7.250
USA,CA,Pacheco,,8.250
USA,CA,Pacific Grove,,7.250
USA,CA,Pacific House,,7.250
USA,CA,Pacific Palisades (Los Angeles),,8.250
USA,CA,Pacifica,,8.250
USA,CA,Pacoima (Los Angeles),,8.250
USA,CA,Paicines,,7.250
USA,CA,Pajaro,,7.250
USA,CA,Pala,,7.750
USA,CA,Palermo,,7.250
USA,CA,Pallett,,8.250
USA,CA,Palm City,,7.750
USA,CA,Palm City (San Diego),,7.750
USA,CA,Palm Desert,,7.750
USA,CA,Palm Springs,,7.750
USA,CA,Palmdale,,8.250
USA,CA,Palo (Vista),,8.250
USA,CA,Palo Alto,,8.250
USA,CA,Palo Cedro,,7.250
USA,CA,Palo Verde,,7.750
USA,CA,Palomar Mountain,,7.750
USA,CA,Palos Verdes Estates,,8.250
USA,CA,Palos Verdes/Peninsula,,8.250
USA,CA,Panorama City (Los Angeles),,8.250
USA,CA,Paradise,,7.250
USA,CA,Paramount,,8.250
