country,state,city,code,taxRate
USA,CA,Parker Dam,,7.750
USA,CA,Parkfield,,7.250
USA,CA,Parlier,,7.975
USA,CA,Pasadena,,8.250
USA,CA,Paskenta,,7.250
USA,CA,Paso Robles,,7.250
USA,CA,Patterson,,7.375
USA,CA,Patton,,7.750
USA,CA,Pauma Valley,,7.750
USA,CA,Paynes Creek,,7.250
USA,CA,Pearblossom,,8.250
USA,CA,Pearland,,8.250
USA,CA,Pebble Beach,,7.250
USA,CA,Pedley,,7.750
USA,CA,Peninsula Village,,7.250
USA,CA,Penn Valley,,7.375
USA,CA,Penngrove,,7.750
USA,CA,Penryn,,7.250
USA,CA,Pepperwood,,7.250
USA,CA,Permanente,,8.250
USA,CA,Perris,,7.750
USA,CA,Perry (Whittier),,8.250
USA,CA,Pescadero,,8.250
USA,CA,Petaluma,,7.750
USA,CA,Petrolia,,7.250
USA,CA,Phelan,,7.750
USA,CA,Phillipsville,,7.250
USA,CA,Philo,,7.250
USA,CA,Pico Rivera,,8.250
USA,CA,Piedmont,,8.750
USA,CA,Piedra,,7.975
USA,CA,Piercy,,7.250
USA,CA,Pilot Hill,,7.250
USA,CA,Pine Grove,,7.250
USA,CA,Pine Valley,,7.750
USA,CA,Pinecrest,,7.250
USA,CA,Pinedale (Fresno),,7.975
USA,CA,Pinetree,,8.250
USA,CA,Pinole,,8.750
USA,CA,Pinon Hills,,7.750
USA,CA,Pioneer,,7.250
USA,CA,Pioneertown,,7.750
USA,CA,Piru,,7.250
USA,CA,Pismo Beach,,7.250
USA,CA,Pittsburg,,8.250
USA,CA,Pixley,,7.750
USA,CA,Placentia,,7.750
USA,CA,Placerville,,7.500
USA,CA,Plainview,,7.750
USA,CA,Planada,,7.250
USA,CA,Plaster City,,7.750
USA,CA,Platina,,7.250
USA,CA,Playa Del Rey (Los Angeles),,8.250
USA,CA,Pleasant Grove,,7.250
USA,CA,Pleasant Hill,,8.250
USA,CA,Pleasanton,,8.750
USA,CA,Plymouth,,7.250
USA,CA,Point Arena,,7.750
USA,CA,Point Mugu,,7.250
USA,CA,Point Pittsburg (Pittsburg),,8.250
USA,CA,Point Reyes Station,,7.750
USA,CA,Pollock Pines,,7.250
USA,CA,Pomona,,8.250
USA,CA,Pond,,7.250
USA,CA,Pondosa,,7.250
USA,CA,Pope Valley,,7.750
USA,CA,Poplar,,7.750
USA,CA,Port Costa,,8.250
USA,CA,Port Hueneme,,7.250
USA,CA,Porter Ranch (Los Angeles),,8.250
USA,CA,Porterville,,8.250
USA,CA,Portola Valley,,8.250
USA,CA,Portola,,7.250
USA,CA,Portuguese Bend (Rancho Palos Verdes),,8.250
USA,CA,Posey,,7.750
USA,CA,Potrero,,7.750
USA,CA,Potter Valley,,7.250
USA,CA,Poway,,7.750
USA,CA,Prather,,7.975
USA,CA,Presidio (San Francisco),,8.500
USA,CA,Presidio of Monterey (Monterey),,7.250
USA,CA,Priest Valley,,7.250
USA,CA,Princeton,,7.250
USA,CA,Proberta,,7.250
USA,CA,Project City,,7.250
USA,CA,Prunedale,,7.250
USA,CA,Pt. Dume,,8.250
USA,CA,Pulga,,7.250
USA,CA,Pumpkin Center,,7.250
USA,CA,Quail Valley,,7.750
USA,CA,Quartz Hill,,8.250
USA,CA,Quincy,,7.250
USA,CA,Rackerby,,7.250
USA,CA,Rail Road Flat,,7.250
USA,CA,Rainbow,,7.750
USA,CA,Raisin City,,7.975
USA,CA,Ramona,,7.750
USA,CA,Ranchita,,7.750
USA,CA,Rancho Bernardo (San Diego),,7.750
USA,CA,Rancho California,,7.750
USA,CA,Rancho Cordova,,7.750
USA,CA,Rancho Cucamonga,,7.750
USA,CA,Rancho Dominguez,,8.250
USA,CA,Rancho Mirage,,7.750
USA,CA,Rancho Murieta,,7.750
USA,CA,Rancho Palos Verdes,,8.250
USA,CA,Rancho Park (Los Angeles),,8.250
USA,CA,Rancho Santa Fe,,7.750
USA,CA,Rancho Santa Margarita,,7.750
USA,CA,Randsburg,,7.250
USA,CA,Ravendale,,7.250
USA,CA,Ravenna,,8.250
USA,CA,Raymond,,7.750
USA,CA,Red Bluff,,7.250
USA,CA,Red Mountain,,7.750
USA,CA,Red Top,,7.750
USA,CA,Redcrest,,7.250
USA,CA,Redding,,7.250
USA,CA,Redlands,,7.750
USA,CA,Redondo Beach,,8.250
USA,CA,Redway,,7.250
USA,CA,Redwood City,,8.250
USA,CA,Redwood Estates,,8.250
USA,CA,Redwood Valley,,7.250
USA,CA,Reedley,,7.975
USA,CA,Refugio Beach,,7.750
USA,CA,Represa (Folsom Prison),,7.750
USA,CA,Requa,,7.250
USA,CA,Rescue,,7.250
USA,CA,Reseda (Los Angeles),,8.250
USA,CA,Rheem Valley (Moraga),,8.250
USA,CA,Rialto,,7.750
USA,CA,Richardson Grove,,7.250
USA,CA,Richardson Springs,,7.250
USA,CA,Richfield,,7.250
USA,CA,Richgrove,,7.750
USA,CA,Richmond,,8.750
USA,CA,Richvale,,7.250
USA,CA,Ridgecrest,,7.250
USA,CA,Rimforest,,7.750
USA,CA,Rimpau (Los Angeles),,8.250
USA,CA,Rio Bravo (Bakersfield),,7.250
USA,CA,Rio Dell,,7.250
USA,CA,Rio Linda,,7.750
USA,CA,Rio Nido,,7.750
USA,CA,Rio Oso,,7.250
USA,CA,Rio Vista,,7.375
USA,CA,Ripley,,7.750
USA,CA,Ripon,,7.750
USA,CA,River Pines,,7.250
USA,CA,Riverbank,,7.375
USA,CA,Riverdale,,7.975
USA,CA,Riverside,,7.750
USA,CA,Robbins,,7.250
USA,CA,Rocklin,,7.250
USA,CA,Rodeo,,8.250
USA,CA,Rohnert Park,,7.750
USA,CA,Rohnerville,,7.250
USA,CA,Rolling Hills Estates,,8.250
USA,CA,Rolling Hills,,8.250
USA,CA,Romoland,,7.750
USA,CA,Rosamond,,7.250
USA,CA,Rose Bowl (Pasadena),,8.250
USA,CA,Roseland (Santa Rosa),,8.000
USA,CA,Rosemead,,8.250
USA,CA,Roseville,,7.250
USA,CA,Ross,,7.750
USA,CA,Rossmoor,,7.750
USA,CA,Rough and Ready,,7.375
USA,CA,Round Mountain,,7.250
USA,CA,Rowland Heights,,8.250
USA,CA,Royal Oaks,,7.250
USA,CA,Rubidoux,,7.750
USA,CA,Ruby Valley,,7.250
USA,CA,Rumsey,,7.250
USA,CA,Running Springs,,7.750
USA,CA,Ruth,,7.250
USA,CA,Rutherford,,7.750
USA,CA,Ryde,,7.750
USA,CA,Sacramento,,7.750
USA,CA,Saint Helena,,7.750
USA,CA,Salida,,7.375
USA,CA,Salinas,,7.750
USA,CA,Salton City,,7.750
USA,CA,Salyer,,7.250
USA,CA,Samoa,,7.250
USA,CA,San Andreas,,7.250
USA,CA,San Anselmo,,7.750
USA,CA,San Ardo,,7.250
USA,CA,San Benito,,7.250
USA,CA,San Bernardino,,8.000
USA,CA,San Bruno,,8.250
USA,CA,San Carlos,,8.250
USA,CA,San Clemente,,7.750
USA,CA,San Diego,,7.750
USA,CA,San Dimas,,8.250
USA,CA,San Fernando,,8.250
USA,CA,San Francisco,,8.500
USA,CA,San Gabriel,,8.250
USA,CA,San Geronimo,,7.750
USA,CA,San Gregorio,,8.250
USA,CA,San Jacinto,,7.750
USA,CA,San Joaquin,,7.975
USA,CA,San Jose,,8.250
USA,CA,San Juan Bautista,,8.000
USA,CA,San Juan Capistrano,,7.750
USA,CA,San Juan Plaza (San Juan Capistrano),,7.750
USA,CA,San Leandro,,8.750
USA,CA,San Lorenzo,,8.750
USA,CA,San Lucas,,7.250
USA,CA,San Luis Obispo,,7.750
USA,CA,San Luis Rey (Oceanside),,7.750
USA,CA,San Marcos,,7.750
USA,CA,San Marino,,8.250
USA,CA,San Martin,,8.250
USA,CA,San Mateo,,8.250
USA,CA,San Miguel,,7.250
USA,CA,San Pablo,,8.250
USA,CA,San Pedro (Los Angeles),,8.250
USA,CA,San Quentin,,7.750
USA,CA,San Rafael,,8.250
USA,CA,San Ramon,,8.250
USA,CA,San Simeon,,7.250
USA,CA,San Tomas,,8.250
USA,CA,San Ysidro (San Diego),,7.750
USA,CA,Sand City,,7.750
USA,CA,Sanger,,7.975
USA,CA,Santa Ana,,7.750
USA,CA,Santa Barbara,,7.750
USA,CA,Santa Clara,,8.250
USA,CA,Santa Clarita,,8.250
USA,CA,Santa Cruz,,8.500
USA,CA,Santa Fe Springs,,8.250
USA,CA,Santa Margarita,,7.250
USA,CA,Santa Maria,,7.750
USA,CA,Santa Monica,,8.250
USA,CA,Santa Nella,,7.250
USA,CA,Santa Paula,,7.250
USA,CA,Santa Rita Park,,7.250
USA,CA,Santa Rosa,,8.000
USA,CA,Santa Ynez,,7.750
USA,CA,Santa Ysabel,,7.750
USA,CA,Santee,,7.750
USA,CA,Saratoga,,8.250
USA,CA,Saticoy,,7.250
USA,CA,Sattley,,7.250
USA,CA,Saugus (Santa Clarita),,8.250
USA,CA,Sausalito,,7.750
USA,CA,Sawtelle (Los Angeles),,8.250
USA,CA,Sawyers Bar,,7.250
USA,CA,Scotia,,7.250
USA,CA,Scott Bar,,7.250
USA,CA,Scotts Valley,,8.500
USA,CA,Sea Ranch,,7.750
USA,CA,Seabright,,8.000
USA,CA,Seal Beach,,7.750
USA,CA,Seaside,,7.250
USA,CA,Sebastopol,,8.000
USA,CA,Seeley,,7.750
USA,CA,Seiad Valley,,7.250
USA,CA,Selby,,8.250
USA,CA,Selma,,8.475
USA,CA,Seminole Hot Springs,,8.250
USA,CA,Sepulveda (Los Angeles),,8.250
USA,CA,Sequoia National Park,,7.750
USA,CA,Shafter,,7.250
USA,CA,Shandon,,7.250
USA,CA,Sharpe Army Depot,,7.750
USA,CA,Shasta,,7.250
USA,CA,Shasta Lake,,7.250
USA,CA,Shaver Lake,,7.975
USA,CA,Sheepranch,,7.250
USA,CA,Shell Beach (Pismo Beach),,7.250
USA,CA,Sheridan,,7.250
USA,CA,Sherman Island,,7.750
USA,CA,Sherman Oaks (Los Angeles),,8.250
USA,CA,Sherwin Plaza,,7.250
USA,CA,Shingle Springs,,7.250
USA,CA,Shingletown,,7.250
USA,CA,Shively,,7.250
USA,CA,Shore Acres,,8.250
USA,CA,Shoshone,,7.750
USA,CA,Sierra City,,7.250
USA,CA,Sierra Madre,,8.250
USA,CA,Sierraville,,7.250
USA,CA,Signal Hill,,8.250
USA,CA,Silver Lake,,7.250
USA,CA,Silverado Canyon,,7.750
USA,CA,Simi Valley,,7.250
USA,CA,Sisquoc,,7.750
USA,CA,Sites,,7.250
USA,CA,Sky Valley,,7.750
USA,CA,Skyforest,,7.750
USA,CA,Sleepy Valley,,8.250
USA,CA,Sloat,,7.250
USA,CA,Sloughhouse,,7.750
USA,CA,Smartville,,7.250
USA,CA,Smith River,,7.250
USA,CA,Smithflat,,7.250
USA,CA,Smoke Tree (Palm Springs),,7.750
USA,CA,Snelling,,7.250
USA,CA,Soda Springs,,7.375
USA,CA,Solana Beach,,7.750
USA,CA,Soledad,,7.250
USA,CA,Solemint,,8.250
USA,CA,Solvang,,7.750
USA,CA,Somerset,,7.250
USA,CA,Somes Bar,,7.250
USA,CA,Somis,,7.250
USA,CA,Sonoma,,7.750
USA,CA,Sonora,,7.750
USA,CA,Soquel,,8.000
USA,CA,Soulsbyville,,7.250
USA,CA,South Dos Palos,,7.250
USA,CA,South El Monte,,8.250
USA,CA,South Fork,,7.250
USA,CA,South Gate,,8.250
USA,CA,South Laguna (Laguna Beach),,8.250
USA,CA,South Lake Tahoe,,7.750
USA,CA,South Pasadena,,8.250
USA,CA,South San Francisco,,8.250
USA,CA,South Shore (Alameda),,8.750
USA,CA,South Whittier,,8.250
USA,CA,Spanish Flat,,7.750
USA,CA,Spreckels,,7.250
USA,CA,Spring Garden,,7.250
USA,CA,Spring Valley,,7.750
USA,CA,Springville,,7.750
USA,CA,Spyrock,,7.250
USA,CA,Squaw Valley,,7.975
USA,CA,St. Helena,,7.750
USA,CA,Standard,,7.250
USA,CA,Standish,,7.250
USA,CA,Stanford,,8.250
USA,CA,Stanislaus,,7.250
USA,CA,Stanton,,7.750
USA,CA,Steele Park,,7.750
USA,CA,Stevinson,,7.250
USA,CA,Stewarts Point,,7.750
USA,CA,Stinson Beach,,7.750
USA,CA,Stirling City,,7.250
USA,CA,Stockton,,8.000
USA,CA,Stonyford,,7.250
USA,CA,Storrie,,7.250
USA,CA,Stratford,,7.250
USA,CA,Strathmore,,7.750
USA,CA,Strawberry,,7.250
USA,CA,Strawberry Valley,,7.250
USA,CA,Studio City (Los Angeles),,8.250
USA,CA,Sugarloaf,,7.750
USA,CA,Suisun City,,7.375
USA,CA,Sulphur Springs,,8.250
USA,CA,Sultana,,7.750
USA,CA,Summerland,,7.750
USA,CA,Summit,,7.750
USA,CA,Summit City,,7.250
USA,CA,Sun City,,7.750
USA,CA,Sun Valley (Los Angeles),,8.250
USA,CA,Sunland (Los Angeles),,8.250
USA,CA,Sunnymead (Moreno Valley),,7.750
USA,CA,Sunnyside,,7.750
USA,CA,Sunnyvale,,8.250
USA,CA,Sunol,,8.750
USA,CA,Sunset Beach,,7.750
USA,CA,Sunset Whitney Ranch,,7.250
USA,CA,Surfside (Seal Beach),,7.750
USA,CA,Susanville,,7.250
USA,CA,Sutter,,7.250
USA,CA,Sutter Creek,,7.250
USA,CA,Swall Meadows (Bishop),,7.750
USA,CA,Sylmar (Los Angeles),,8.250
USA,CA,Taft,,7.250
USA,CA,Tagus Ranch,,7.750
USA,CA,Tahoe City,,7.250
USA,CA,Tahoe Paradise,,7.250
USA,CA,Tahoe Valley,,7.250
USA,CA,Tahoe Vista,,7.250
USA,CA,Tahoma,,7.250
USA,CA,Talmage,,7.250
USA,CA,Tamal (San Quentin),,7.750
USA,CA,Tarzana (Los Angeles),,8.250
USA,CA,Taylorsville,,7.250
USA,CA,Tecate,,7.750
USA,CA,Tecopa,,7.750
USA,CA,Tehachapi,,7.250
USA,CA,Tehama,,7.250
USA,CA,Temecula,,7.750
USA,CA,Temple City,,8.250
USA,CA,Templeton,,7.250
USA,CA,Terminal Island (Los Angeles),,8.250
USA,CA,Termo,,7.250
USA,CA,Terra Bella,,7.750
USA,CA,Thermal,,7.750
USA,CA,Thornton,,7.750
USA,CA,Thousand Oaks,,7.250
USA,CA,Thousand Palms,,7.750
USA,CA,Three Rivers,,7.750
USA,CA,Tiburon,,7.750
USA,CA,Tierra Del Sol,,7.750
USA,CA,Tierrasanta (San Diego),,7.750
USA,CA,Tipton,,7.750
USA,CA,Tollhouse,,7.975
USA,CA,Toluca Lake (Los Angeles),,8.250
USA,CA,Tomales,,7.750
USA,CA,Toms Place,,7.250
USA,CA,Topanga (Los Angeles),,8.250
USA,CA,Topanga Park (Los Angeles),,8.250
USA,CA,Topaz,,7.250
USA,CA,Torrance,,8.250
USA,CA,Town Center,,7.750
USA,CA,Trabuco Canyon,,7.750
USA,CA,Tracy,,7.750
USA,CA,Tranquillity,,7.975
USA,CA,Traver,,7.750
USA,CA,Travis A.F.B. (Fairfield),,7.375
USA,CA,Tres Pinos,,7.250
USA,CA,Trinidad,,8.250
USA,CA,Trinity Center,,7.250
USA,CA,Trona,,7.750
USA,CA,Trowbridge,,7.250
USA,CA,Truckee,,7.875
USA,CA,Tujunga (Los Angeles),,8.250
USA,CA,Tulare,,8.250
USA,CA,Tulelake,,7.250
USA,CA,Tuolumne,,7.250
USA,CA,Tuolumne Meadows,,7.750
USA,CA,Tupman,,7.250
USA,CA,Turlock,,7.375
USA,CA,Tustin,,7.750
USA,CA,Twain,,7.250
USA,CA,Twain Harte,,7.250
USA,CA,Twentynine Palms,,7.750
USA,CA,Twin Bridges,,7.250
USA,CA,Twin Peaks,,7.750
USA,CA,Two Rock Coast Guard Station,,7.750
USA,CA,U.S.Naval Postgrad School (Monterey),,7.250
USA,CA,Ukiah,,7.750
USA,CA,Union City,,8.750
USA,CA,Universal City,,8.250
USA,CA,University,,7.750
USA,CA,University Park (Irvine),,7.750
USA,CA,Upland,,7.750
USA,CA,Upper Lake/ Upper Lake Valley,,7.250
USA,CA,Vacaville,,7.375
USA,CA,Val Verde Park,,8.250
USA,CA,Valencia (Santa Clarita),,8.250
USA,CA,Valinda,,8.250
USA,CA,Vallecito,,7.250
USA,CA,Vallejo,,7.375
USA,CA,Valley Center,,7.750
USA,CA,Valley Fair,,8.250
USA,CA,Valley Ford,,7.750
USA,CA,Valley Home,,7.375
USA,CA,Valley Springs,,7.250
USA,CA,Valley Village,,8.250
USA,CA,Valyermo,,8.250
USA,CA,Van Nuys (Los Angeles),,8.250
USA,CA,Vandenberg A.F.B,,7.750
USA,CA,Vasquez Rocks,,8.250
USA,CA,Venice (Los Angeles),,8.250
USA,CA,Ventucopa,,7.750
USA,CA,Ventura,,7.250
USA,CA,Verdugo City (Glendale),,8.250
USA,CA,Vernalis,,7.750
USA,CA,Vernon,,8.250
USA,CA,Veteran's Hospital (Los Angeles),,8.250
USA,CA,Victor,,7.750
USA,CA,Victorville,,7.750
USA,CA,Vidal,,7.750
USA,CA,View Park,,8.250
USA,CA,Villa Grande,,7.750
USA,CA,Villa Park,,7.750
USA,CA,Vina,,7.250
USA,CA,Vincent,,8.250
USA,CA,Vineburg,,7.750
USA,CA,Vinton,,7.250
USA,CA,Virgilia,,7.250
USA,CA,Visalia,,8.000
USA,CA,Vista Park,,7.250
USA,CA,Vista,,8.250
USA,CA,Volcano,,7.250
USA,CA,Volta,,7.250
USA,CA,Wallace,,7.250
USA,CA,Walnut Creek,,8.250
USA,CA,Walnut Grove,,7.750
USA,CA,Walnut Park,,8.250
USA,CA,Walnut,,8.250
USA,CA,Warm Spring (Fremont),,8.750
USA,CA,Warner Springs,,7.750
USA,CA,Wasco,,7.250
USA,CA,Waterford,,7.375
USA,CA,Watsonville,,8.250
USA,CA,Watts,,8.250
USA,CA,Waukena,,7.750
USA,CA,Wawona,,7.750
USA,CA,Weaverville,,7.250
USA,CA,Weed,,7.250
USA,CA,Weimar,,7.250
USA,CA,Weldon,,7.250
USA,CA,Wendel,,7.250
USA,CA,Weott,,7.250
USA,CA,West Covina,,8.250
USA,CA,West Hills (Los Angeles),,8.250
USA,CA,West Hollywood,,8.250
USA,CA,West Los Angeles (Los Angeles),,8.250
USA,CA,West Pittsburg,,8.250
USA,CA,West Point,,7.250
USA,CA,West Sacramento,,7.750
USA,CA,Westchester (Los Angeles),,8.250
USA,CA,Westend,,7.750
USA,CA,Westhaven,,7.250
USA,CA,Westlake (Los Angeles),,8.250
USA,CA,Westlake Village (Thousand Oaks),,7.250
USA,CA,Westlake Village,,8.250
USA,CA,Westley,,7.375
USA,CA,Westminster,,7.750
USA,CA,Westmorland,,7.750
USA,CA,Westport,,7.250
USA,CA,Westside,,7.375
USA,CA,Westwood,,7.250
USA,CA,Westwood (Los Angeles),,8.250
USA,CA,Wheatland,,7.250
USA,CA,Wheeler Ridge,,7.250
USA,CA,Whiskeytown,,7.250
USA,CA,Whispering Pines,,7.250
USA,CA,White Pines,,7.250
USA,CA,Whitethorn,,7.250
USA,CA,Whitewater,,7.750
USA,CA,Whitlow,,7.250
USA,CA,Whitmore,,7.250
USA,CA,Whittier,,8.250
USA,CA,Wildomar,,7.750
USA,CA,Wildwood,,7.250
USA,CA,Williams,,7.750
USA,CA,Willits,,7.750
USA,CA,Willow Creek,,7.250
USA,CA,Willow Ranch,,7.250
USA,CA,Willowbrook,,8.250
USA,CA,Willows,,7.250
USA,CA,Wilmington (Los Angeles),,8.250
USA,CA,Wilseyville,,7.250
USA,CA,Wilsona Gardens,,8.250
USA,CA,Wilton,,7.750
USA,CA,Winchester,,7.750
USA,CA,Windsor Hills,,8.250
USA,CA,Windsor,,7.750
USA,CA,Winnetka (Los Angeles),,8.250
USA,CA,Winterhaven,,7.750
USA,CA,Winters,,7.250
USA,CA,Winton,,7.250
USA,CA,Wishon,,7.750
USA,CA,Witter Springs,,7.250
USA,CA,Wofford Heights,,7.250
USA,CA,Woodacre,,7.750
USA,CA,Woodbridge,,7.750
USA,CA,Woodfords,,7.250
USA,CA,Woodlake,,7.750
USA,CA,Woodland,,7.750
USA,CA,Woodland Hills (Los Angeles),,8.250
USA,CA,Woodleaf,,7.250
USA,CA,Woodside,,8.250
USA,CA,Woodville,,7.750
USA,CA,Woody,,7.250
USA,CA,Wrightwood,,7.750
USA,CA,Yankee Hill,,7.250
USA,CA,Yermo,,7.750
USA,CA,Yettem,,7.750
USA,CA,Yolo,,7.250
USA,CA,Yorba Linda,,7.750
USA,CA,Yorkville,,7.250
USA,CA,Yosemite Lodge,,7.750
USA,CA,Yosemite National Park,,7.750
USA,CA,Yountville,,7.750
USA,CA,Yreka,,7.250
USA,CA,Yuba City,,7.250
USA,CA,Yucaipa,,7.750
USA,CA,Yucca Valley,,7.750
USA,CA,Zamora,,7.250
USA,CA,Zenia,,7.250
